"","id","title","publication_date","viewCount","likeCount","dislikeCount","favoriteCount","commentCount","url"
"1","_Af7S7I172U","วันละม้วน EP.12 | Hasselblad Xpan VS Contax T3","2018-08-15T09:00:09.000Z","59360","552","5","0","40","https://www.youtube.com/watch?v=_Af7S7I172U"
"2","_aVF0W4mSKA","คนหน้าหมี | EP.16 น้องข้าวโอ๊ต","2018-12-21T10:00:04.000Z","596552","7909","128","0","352","https://www.youtube.com/watch?v=_aVF0W4mSKA"
"3","_cT8dkoe95k","VLOG นะเด็กโง่ | ตามพ่อหมี ไปโปรโมทเพลง เท เท เท !!","2019-04-30T10:00:05.000Z","287787","5996","61","0","218","https://www.youtube.com/watch?v=_cT8dkoe95k"
"4","_evuH6WbLF0","คนหน้าหมี | EP.24 น้องไข่มุก","2019-05-31T10:00:04.000Z","400799","6058","109","0","337","https://www.youtube.com/watch?v=_evuH6WbLF0"
"5","_VL8jw_NeyM","หมีพาซิ่ง [ss2] EP2 | ออกลายซ่าพาเรสซิ่งเรียนทำอาหาร!","2019-06-21T10:00:06.000Z","1428805","25706","509","0","1954","https://www.youtube.com/watch?v=_VL8jw_NeyM"
"6","-B7cjxW3D5I","จีบหนูหน่อย EP.15 | แซมมี่ เคาวเวลล์","2019-06-27T10:00:01.000Z","936882","13394","298","0","804","https://www.youtube.com/watch?v=-B7cjxW3D5I"
"7","-eimc-OJ_NU","วันละม้วน EP.8 | Black&White Disposables Ft.Portra400","2018-07-06T10:00:01.000Z","157345","1885","24","0","166","https://www.youtube.com/watch?v=-eimc-OJ_NU"
"8","-huVvYaJjSQ","หมีพาซิ่ง [ss2] EP3 | ลูกสะใภ้ซ่าแม่สามีซิ่ง เที่ยวตลาดเยาวราช!!","2019-07-05T10:00:01.000Z","2064281","30157","817","0","1629","https://www.youtube.com/watch?v=-huVvYaJjSQ"
"9","-Lx1o4Ag3KY","แม่แยมเอง | อาธิติดใจพัทยา..ไปเก่ง!!!","2018-11-13T09:00:21.000Z","491280","6197","79","0","195","https://www.youtube.com/watch?v=-Lx1o4Ag3KY"
"10","-Zim8Go3-XE","VLOG นะเด็กโง่ | ราศีพระเอกจับ!? ตามพ่อหมี ไปงานแถลงข่าว Club Friday The Series 11!!","2019-04-23T10:00:00.000Z","355617","5862","63","0","169","https://www.youtube.com/watch?v=-Zim8Go3-XE"
"11","0PSvAwI7NIA","คนหน้าหมี l Ep.9 น้องแหม่ม","2018-05-18T10:00:00.000Z","619352","4295","136","0","285","https://www.youtube.com/watch?v=0PSvAwI7NIA"
"12","19mMcOxxgo8","หมีพาซิ่ง [ss2] EP4 | ลุงโอ๊ตชวนแม่แพททำอาหารกินเอง ที่ ""บ้านของเรา""","2019-07-19T10:00:00.000Z","1366659","24073","590","0","1255","https://www.youtube.com/watch?v=19mMcOxxgo8"
"13","1DtZTuDU3_I","VLOG นะเด็กโง่ | ยกทีมโคตรคูลไปทำบุญล้างบาป!!!","2019-01-22T09:00:00.000Z","551847","10900","106","0","612","https://www.youtube.com/watch?v=1DtZTuDU3_I"
"14","1HUOfYNgFUI","คนหน้าหมี | EP.18 น้องแพรว","2019-02-01T10:00:00.000Z","652582","7323","100","0","379","https://www.youtube.com/watch?v=1HUOfYNgFUI"
"15","1Ii7QGtAfyI","คนหน้าหมี l Ep.2 น้องมิ่งฟ้า","2018-02-08T09:59:16.000Z","1106096","7471","274","0","503","https://www.youtube.com/watch?v=1Ii7QGtAfyI"
"16","1yaPPjLk17I","แม่แยมเอง | สรุปงานอาชีพแม่! 1ปีที่มีอาธิ!!!","2019-02-20T10:00:00.000Z","392498","6561","73","0","216","https://www.youtube.com/watch?v=1yaPPjLk17I"
"17","213z9fNWvyY","แม่แยมเอง | อาธิ one day with ป้าอ้นลุงเอ","2018-08-06T09:00:02.000Z","648934","5230","92","0","175","https://www.youtube.com/watch?v=213z9fNWvyY"
"18","2GqvbMFGugo","[VLOG นะเด็กโง่] คนหน้าหมี | Special EP#1 : ไปงาน 2-Shot BNK48!!!","2018-10-23T10:47:13.000Z","1491736","25249","270","0","1684","https://www.youtube.com/watch?v=2GqvbMFGugo"
"19","2JtFCzdzcDU","วันละม้วน EP.17 | Japan DAY2 , Night Life With ARYSA!!!","2018-11-19T10:55:35.000Z","159887","1705","52","0","146","https://www.youtube.com/watch?v=2JtFCzdzcDU"
"20","47bQTvu_P8w","[VLOG นะเด็กโง่] คนหน้าหมี | Specials EP : รับคุณปองกูลไปกินข้าว!!??...ที่ไบเทคบางนา!!","2018-11-23T11:00:00.000Z","1941970","21005","539","0","793","https://www.youtube.com/watch?v=47bQTvu_P8w"
"21","4gxsTruVBPY","จีบหนูหน่อย EP.4 | นู","2019-03-07T10:00:01.000Z","849457","10732","172","0","696","https://www.youtube.com/watch?v=4gxsTruVBPY"
"22","5-BmXCOf25w","วันละม้วน EP.22 | Makina W67 + Fuji PRO400H","2019-01-30T10:00:00.000Z","85378","1621","11","0","89","https://www.youtube.com/watch?v=5-BmXCOf25w"
"23","5CVaZ53MSpw","จีบหนูหน่อย EP.17 | ซัน ภูมิพัฒน์","2019-07-18T10:00:00.000Z","652475","13703","203","0","892","https://www.youtube.com/watch?v=5CVaZ53MSpw"
"24","65a_FhPOesA","วันละม้วน EP.20 | Last day in Japan จบทริปญี่ปุ่นแบบตัวเบาหวิว!","2018-12-26T10:00:03.000Z","86176","1363","14","0","76","https://www.youtube.com/watch?v=65a_FhPOesA"
"25","65UINvyahrY","วันละม้วน EP.10 | UNBOX Leica M Monochrom “Stealth Edition”","2018-07-18T10:01:15.000Z","60834","584","9","0","63","https://www.youtube.com/watch?v=65UINvyahrY"
"26","6t1rM3TXeCA","จีบหนูหน่อย EP.3 | เอ๊าะอ๋อ","2019-02-28T10:00:01.000Z","832321","8110","164","0","332","https://www.youtube.com/watch?v=6t1rM3TXeCA"
"27","6tj_vDUPPbQ","จีบหนูหน่อย EP.2 | บอล ภาคิน","2019-02-21T10:00:01.000Z","1093385","12535","202","0","743","https://www.youtube.com/watch?v=6tj_vDUPPbQ"
"28","79qR1xecpy0","จีบหนูหน่อย EP.16 | หมิว-วอดก้า","2019-07-04T10:00:01.000Z","616098","9198","198","0","846","https://www.youtube.com/watch?v=79qR1xecpy0"
"29","7PO9_HFIfKM","แม่แยมเอง | แม่แยมแกะกล่องของใช้เด็กอ่อน","2018-05-12T14:26:52.000Z","442727","4531","73","0","219","https://www.youtube.com/watch?v=7PO9_HFIfKM"
"30","8LL_5zM6Pk4","แม่แยมเอง | ""วันพ่อ"" ครั้งแรกของพ่ออาร์ต","2019-01-07T09:00:00.000Z","301887","5139","54","0","154","https://www.youtube.com/watch?v=8LL_5zM6Pk4"
"31","9J-KB4l_cxU","วันละม้วน EP.9 | Contax T2 + TMAX 400","2018-07-13T10:00:03.000Z","83271","813","12","0","67","https://www.youtube.com/watch?v=9J-KB4l_cxU"
"32","AdEcp8rDfnE","วันละม้วน EP.31 | EP เหลี่ยมทอง Leica M6 + Fujicolor 100 & รีวิวกล้องสีเขียวทั้งหมดที่มี!","2019-07-03T10:00:02.000Z","95377","2249","27","0","150","https://www.youtube.com/watch?v=AdEcp8rDfnE"
"33","AeGbk5z2ulg","แม่แยมเอง | เยี่ยมลูก DJ.เผือก - DJ.โบ","2019-06-12T10:00:04.000Z","277070","3710","73","0","105","https://www.youtube.com/watch?v=AeGbk5z2ulg"
"34","aGqHB9LGxIo","แม่แยมเอง | อาธิเที่ยวทะเลครั้งแรก!!!","2018-09-10T08:00:01.000Z","640696","7263","89","0","345","https://www.youtube.com/watch?v=aGqHB9LGxIo"
"35","ak5m952HEzk","VLOG นะเด็กโง่ | ไขข้อข้องใจ..ก่อนไปจันทร์ Shockโลก พ่อหมีทำอะไรบ้าง??!!","2019-02-19T10:00:00.000Z","558209","10209","132","0","522","https://www.youtube.com/watch?v=ak5m952HEzk"
"36","AlOF-OUir9U","[VLOG นะเด็กโง่] คนหน้าหมี | Specials EP : เพื่อนหายเพราะถ่ายฟรี กิจกรรมทำดีวันเกิดพ่อหมี!!","2018-12-12T09:00:00.000Z","664741","9369","120","0","541","https://www.youtube.com/watch?v=AlOF-OUir9U"
"37","av6fMwWLeSg","วันละม้วน EP.30 | ช็อตต่อช็อต! วัดกันไป กล้องไหนถ่ายแรงเฟร่อ!","2019-06-19T10:00:00.000Z","101604","1561","17","0","147","https://www.youtube.com/watch?v=av6fMwWLeSg"
"38","b4_bZN3p0jU","VLOG นะเด็กโง่ | Khotkool Outing in Japan !! [Part 1/2]","2019-05-28T10:00:07.000Z","752693","10555","203","0","1008","https://www.youtube.com/watch?v=b4_bZN3p0jU"
"39","B8CjQKGTaNY","วันละม้วน EP.5 | Makina67 + Portra 800 / M6 + 50mm Rigid + Portra400","2018-06-11T10:00:01.000Z","220201","2203","56","0","154","https://www.youtube.com/watch?v=B8CjQKGTaNY"
"40","bBV-VgKCuAk","คนหน้าหมี | EP.13 น้องข้าวปุ้น","2018-07-27T13:50:01.000Z","573584","3861","112","0","137","https://www.youtube.com/watch?v=bBV-VgKCuAk"
"41","BJBcESMnwC0","หมีพาซิ่ง EP6 | งดซิ่งมาเดินชิลที่ Central Eastville ห้างสำหรับครอบครัว Oops!!","2019-01-11T09:00:00.000Z","1594641","17708","380","0","571","https://www.youtube.com/watch?v=BJBcESMnwC0"
"42","blTFjo77u9Y","จีบหนูหน่อย EP.8 | ปาย สิตางศุ์","2019-04-04T10:00:08.000Z","1437463","15508","273","0","1145","https://www.youtube.com/watch?v=blTFjo77u9Y"
"43","BnEjLcqgptE","จีบหนูหน่อย EP.10 | นานา","2019-05-09T10:00:01.000Z","1028710","14731","257","0","780","https://www.youtube.com/watch?v=BnEjLcqgptE"
"44","bq99u1Rjefk","คนหน้าหมี l Ep.7 ลูกหมีอาธิ","2018-04-20T13:07:05.000Z","1568621","15293","300","0","557","https://www.youtube.com/watch?v=bq99u1Rjefk"
"45","BwNeYO9uZyI","จีบหนูหน่อย EP.14 | หมอดาว","2019-06-13T10:00:00.000Z","971058","13615","353","0","1032","https://www.youtube.com/watch?v=BwNeYO9uZyI"
"46","CjKiZj829ls","แม่แยมเอง | หัวหินมีดีอะไร...อาธิจะพาไปดู!","2019-07-17T10:00:03.000Z","134585","2799","22","0","60","https://www.youtube.com/watch?v=CjKiZj829ls"
"47","cLA6_Zvfu-g","งู้ยยยยยยยยยยย - โอ๊ต ปราโมทย์ feat UrboyTJ","2018-10-09T07:00:07.000Z","8995487","109768","2179","0","8636","https://www.youtube.com/watch?v=cLA6_Zvfu-g"
"48","COIlNV0OhZU","คนหน้าหมี | EP.12 น้องชยา","2018-07-02T10:00:04.000Z","464389","3061","86","0","189","https://www.youtube.com/watch?v=COIlNV0OhZU"
"49","CRw6sPjYRY4","หมีพาซิ่ง EP13 | สงกรานต์ซิ่ง!! ไม่กลัวแดด ไม่กลัวเปียก!","2019-04-20T10:00:04.000Z","1437230","23066","437","0","1313","https://www.youtube.com/watch?v=CRw6sPjYRY4"
"50","cu1FSXaICTU","แม่แยมเอง | อาธิมอนิ่งกินข้าวครั้งแรก!!!","2018-10-30T09:00:05.000Z","458665","7153","81","0","375","https://www.youtube.com/watch?v=cu1FSXaICTU"
"51","cU8wo38bu58","คนหน้าหมี | EP.25 น้องน้ำตาล","2019-06-14T10:00:06.000Z","203212","4316","43","0","209","https://www.youtube.com/watch?v=cU8wo38bu58"
"52","Cv3bRpQU5es","จีบหนูหน่อย EP.13 | นุ","2019-06-06T10:00:00.000Z","733821","11816","191","0","692","https://www.youtube.com/watch?v=Cv3bRpQU5es"
"53","CwQwH8PiEvM","VLOG นะเด็กโง่ | เดินสายออกสื่อตามประสาคนคูล!!","2019-01-29T10:15:00.000Z","656025","12023","140","0","525","https://www.youtube.com/watch?v=CwQwH8PiEvM"
"54","cy0-LdPhM68","จีบหนูหน่อย EP.9 | ฮาโกะ","2019-04-25T10:00:04.000Z","1036396","14477","218","0","840","https://www.youtube.com/watch?v=cy0-LdPhM68"
"55","D-3Z1FHbmPs","หมีพาซิ่ง EP4 | เรสซิ่งรอก่อน ลุงแม่ขอย้อนวัย ไปโยนโบว์ ที่ Blu-o แป๊ป!","2018-12-14T09:00:04.000Z","1538425","15941","403","0","408","https://www.youtube.com/watch?v=D-3Z1FHbmPs"
"56","DCnxYlbvifI","วันละม้วน EP.1 | Leica M6 TTL Millennium + 50Summilux + Kodak portra 400 + Fuji industrial 400","2018-05-13T05:04:31.000Z","176469","2174","31","0","115","https://www.youtube.com/watch?v=DCnxYlbvifI"
"57","Dj5v3uTgYew","วันละม้วน EP.26 | Canon F-1 + Fuji Pro 400H & Portra400","2019-04-24T10:00:01.000Z","142471","2290","16","0","217","https://www.youtube.com/watch?v=Dj5v3uTgYew"
"58","DRA2noVK9MQ","วันละม้วน EP.11 | M7 vs M10 + Leica 75mm Noctilux","2018-07-30T10:00:02.000Z","87468","973","17","0","93","https://www.youtube.com/watch?v=DRA2noVK9MQ"
"59","E52aaABK-7w","หมีพาซิ่ง EP11 | ซิ่งซ้อนกอง!! บุกบ้านนิวเคลียร์ - เพชรจ้า!!","2019-03-22T10:00:02.000Z","2080555","22114","556","0","429","https://www.youtube.com/watch?v=E52aaABK-7w"
"60","E7vexe8F_XU","คนหน้าหมี | EP.22 น้องน้ำชา","2019-05-10T10:00:04.000Z","746908","7881","151","0","314","https://www.youtube.com/watch?v=E7vexe8F_XU"
"61","Eens-oHI3cM","หมีพาซิ่ง EP7 | ตะลุยเบื้องหลัง ตามลุงโอ๊ต แม่แพท ไปถ่ายรายการ!!","2019-01-25T10:00:04.000Z","1432630","14249","338","0","296","https://www.youtube.com/watch?v=Eens-oHI3cM"
"62","EU85p7AxXhE","เวลาดึงเอ็นต้องดึงถึงตรงไหน? | Highlight คนหน้าหมี EP.14 น้องเชอรีน","2018-09-20T10:00:05.000Z","70143","831","11","0","64","https://www.youtube.com/watch?v=EU85p7AxXhE"
"63","evxyME6Cq2c","คนหน้าหมี | EP.21 น้องเฟียร์","2019-04-26T12:45:00.000Z","629509","10128","127","0","761","https://www.youtube.com/watch?v=evxyME6Cq2c"
"64","ezwr8Vk8c8s","[VLOG นะเด็กโง่] คนหน้าหมี | Specials EP : จุดจบสายหิว จากเมืองทองสู่ไบเทค งานจับมือ ที่ป๊อปไม่เก็ท!","2018-12-07T08:00:03.000Z","1332400","14385","343","0","585","https://www.youtube.com/watch?v=ezwr8Vk8c8s"
"65","F-eJjiS91qc","แม่แยมเอง | อาธิตัดผม , แม่แยมเจ็บข้อมือ","2018-12-19T09:00:03.000Z","398881","5547","52","0","165","https://www.youtube.com/watch?v=F-eJjiS91qc"
"66","Fd99mspDq3k","[Teaser] หมีพาซิ่ง EP.1 | ปฐมบทของการท่องเที่ยวที่เปรี้ยว ป่วน รวน ฮา ซิ่งที่สุด!","2018-11-01T11:12:35.000Z","112264","1170","23","0","47","https://www.youtube.com/watch?v=Fd99mspDq3k"
"67","FEk2uO-gGT4","หมีพาซิ่ง EP2 | เช็กเว่ลความซิ่ง! ที่ Dream World!!!","2018-11-16T09:00:03.000Z","2771370","48792","1038","0","1115","https://www.youtube.com/watch?v=FEk2uO-gGT4"
"68","fnn9X7z4sXk","วันละม้วน EP.6 | M6 + Carlzeiss Sonnar + Portra 800","2018-06-17T04:00:01.000Z","93658","1019","24","0","90","https://www.youtube.com/watch?v=fnn9X7z4sXk"
"69","FQtVxfH6hTM","จีบหนูหน่อย EP.1  | ได๋ได๋","2019-02-14T14:05:00.000Z","1242847","16979","349","0","1283","https://www.youtube.com/watch?v=FQtVxfH6hTM"
"70","FRQaxCoOntE","หมีพาซิ่ง EP10 | พาซิ่งใต้ทะเลลึกที่ Sea Life Bangkok Ocean World!!","2019-03-08T10:15:01.000Z","1484571","18772","344","0","676","https://www.youtube.com/watch?v=FRQaxCoOntE"
"71","g1A6b6KOxhA","แม่แยมเอง | อาธิเที่ยวญี่ปุ่นครั้งแรก!!","2019-05-29T10:00:09.000Z","334212","5129","92","0","222","https://www.youtube.com/watch?v=g1A6b6KOxhA"
"72","GgmFrnVzVlM","คนหน้าหมี l Ep.3 น้องแพร","2018-02-23T10:58:09.000Z","1079724","8006","251","0","375","https://www.youtube.com/watch?v=GgmFrnVzVlM"
"73","GLaqh76VAKs","[VLOG นะเด็กโง่] คนหน้าหมี | SPECIAL EP : เกือบไปงาน BNK FAN FEST ไม่ทัน!!!","2019-01-09T10:30:00.000Z","711930","13178","170","0","560","https://www.youtube.com/watch?v=GLaqh76VAKs"
"74","Glfh0OZQ6XY","วันละม้วน EP.4 | Rolleiflex 2.8GX + Portra 400 & M6 + 50mm Rigid + Ilford XP2","2018-06-04T09:00:01.000Z","210788","2023","42","0","172","https://www.youtube.com/watch?v=Glfh0OZQ6XY"
"75","GoUCyyGjRJM","VLOG นะเด็กโง่ | คอนเสิร์ต 4 แยกปากหวาน!!!","2019-05-14T16:00:01.000Z","463097","7774","108","0","399","https://www.youtube.com/watch?v=GoUCyyGjRJM"
"76","HeD_q4V1yiU","แม่แยมเอง | พ่ออาร์ตเซอร์ไพรซ์แม่แยมและอาธิ ด้วยของใหญ่!!","2018-11-20T09:00:02.000Z","347027","4337","55","0","132","https://www.youtube.com/watch?v=HeD_q4V1yiU"
